fairness	Честная игра
freezing_text	1. Для получения дивидендов вы должны заморозить свои 888 токенов до конца уровня и разморозить их после окончания уровня. <br>2. Дивиденды будут начисляться только на те 888 токенов, которые были заморожены.<br>3. Одним из них является минимальное количество 888 токенов, которые должны быть заморожены. <br>4. Когда 888 токенов размораживаются после окончания уровня, дивиденды будут автоматически начисляться внутренней транзакцией через смарт-контракт. <br>5. Если у вас уже есть замороженные токены на вашем аккаунте при замораживании новой порции, предыдущая порция будет автоматически разморозлена, и все количество токенов будет заморожено. Если на предыдущую часть токенов были начислены дивиденды, они будут автоматически переведены на кошелек игрока посредством внутренней транзакции в рамках смарт-контракта.<br>6. Процессы замораживания и размораживания токенов 888 потребуют несколько TRX, поэтому при совершении транзакций их необходимо иметь в своем кошельке.
withdraw	Вывести
token_about	888 Token
token_title_1	Что такое 888 Токен и для чего он используется? 
token_text_1	888 Токен - это токен TRC20 на блокчейне TRON. В общей сложности может быть добыто 100 000 000 единиц 888 Токенов (для получения информации о распространении токена 888, пожалуйста, проверьте наш WhitePaper). Держателям токенов 888 будут выплачены дивиденды в TRX в зависимости от того, сколько у них 888 Токенов.
token_title_2	Что такое дивиденды? И почему размер дивидендов изменяется?
token_text_2	Дивиденды распределяются из чистого дохода 888TRON.com. Пул дивидендов будет постоянно изменяться в зависимости от выигрышей и проигрышей пользователей на 888TRON.com. 
token_title_3	Можно ли купить 888 Токен? 
token_text_3	888 Токен нельзя купить напрямую. Его можно добыть только путем игры на 888TRON.com. В будущем 888 Токен будет доступен на DEX и других крипто биржах.
token_title_4	Я снял Токены 888, где я могу их увидеть?
token_text_4	Токены 888 можно добавить в Tronlink. Для этого выберите раздел Токены и добавьте адрес "TLvDJcvKJDi3QuHgFbJC6SeTj3UacmtQU3". После этого вы можете распоряжаться ими.
token_title_5	После того, как мне будут начислены дивиденды, мои 888 токены будут сожжены?
token_text_5	Нет, 888 Токены будут с вами навсегда, если вы не решите обменять их на крипто бирже. Пока на вашем кошельке есть 888 Токены, вы получаете дивиденды от 888TRON.com. Если количество 888 Токенов, которым вы владеете, со временем не меняется, сумма дивидендов, которые вы получаете, может со временем уменьшаться.
token_title_6	Сколько стоит 888 Токен прямо сейчас? Могу ли я обменять 888 Токены сейчас? 
token_text_6	Вы можете проверить вкладку «Дивиденды», чтобы найти информацию в реальном времени о 888 Токене.  Цена 888 Токена будет зависеть от всей платформы 888TRON.com и сообщества. 888 Токены можно обменять на крипто бирже в будущем. 
token_title_7	Нужно ли мне снимать 888 Токены? 
token_text_7	Для получения дивидендов 888 Токены необходимо снять, затем заморозить до окончания периода распределения дивидендов и разморозить после его окончания. Не замороженные токены не получают дивидендов. Дивиденды переводятся автоматически на ваш счет смартконтрактом после разморозки.
alreadyExist	Уже существует!
copy_link	Копировать ссылку
noMoney	Недастаточно TRX на вашем кошельке.
reward_sum	Вознаграждение:
cards	Dice52
prediction	Прогноз
result	Результат
draw_under	Карта младше
draw_equal	Карта равна
draw_over	Карта старше
payout_win	Выплата:
multiplayer	Множитель:
win_chance	Шанс
how_dice	4. В колоде 52 карты. Младшая карта 2, старшая карта А (туз). Игрок выбирает любую карту из колоды. Игрок делает ставку на одно из трех событий: следующая карта - одна из 52 карт, розданная случайным образом, будет БОЛЬШЕ, или МЕНЬШЕ или РАВНА по рангу первой карте, выбранной игроком. Масти в игре значение имеют. В случае угадывания события, игроку производится выплата из расчета величины Ставки, умноженной на коэффициент, соответствующий выбранной игроком карте и выбранного события для ставки.
total_mined	Всего добыто
unfreezeToWithdraw	Unfreeze Tokens 888 to withdraw
subscribe	Подписаться
your_email	Ваш e-mail
still_have_questions	У вас остались вопросы? 
send_email	Отправьте нам e-mail:
bet_tooltip	Маленькие ставки (50-100 ТРХ) потребляют такую же энергию как и большие (~0,5 TRX), но приносят меньше токенов и доход. 
support	Техническая поддержка:
exchange	Биржа
leaderboard	Leaderboard
roadmap	Дорожная карта
roadmap_date_1	Март
roadmap_text_1	добавление локализаций на немецкий и японский языки.
roadmap_date_2	Март
roadmap_text_2	отладка платформы (сокращение стоимости транзакций, увеличение скорости обработки данных смарт контрактами).
roadmap_date_3	Апрель
roadmap_text_3	запуск новой игры Европейская рулетка.
roadmap_date_4	Апрель
roadmap_text_4	анонс о создании экосистемы 888.
roadmap_date_5	Май
roadmap_text_5	 запуск новой игры Black Jack.
roadmap_date_6	Май
roadmap_text_6	запуск соревнования для разработчиков с призовым фондом более 100 т. USD.
roadmap_date_7	Июнь и далее
roadmap_text_7	запуск новых игр и интеграция DAPPs сторонних разработчиков на платформе 888. 
roadmap_date_8	Июль
roadmap_text_8	правовой анализ (возможность получения гемблинговой лицензии для дапп платформы).
question_1	Я не получил выплату по сыгравшей ставке.
answer_1	Выплаты можно проверить на сайте www.tronscan.org по номеру Вашего ТРХ кошелька во вкладке InternalTransactions. Выплаты выигрышей производятся со следующего адреса: TGtGhthzyLBYPUKDysXX1YSgRKPYVTQuMe
question_2	Я не получил дивиденды.
answer_2	Убедитесь, что ваши токены 888 были заморожены в момент выплаты дивидендов. Выплаты можно проверить на сайте www.tronscan.org по номеру Вашего ТРХ кошелька во вкладке Internal Transactions. Выплаты дивидендов производятся со следующего адреса: TGtGhthzyLBYPUKDysXX1YSgRKPYVTQuMe
question_3	У меня пропали ТРХ с баланса во время игры.
answer_3	Платформа 888Tron.com полностью децентрализованная, т.е. работает на смарт контрактах. Если Ваша ставка была принята она будет отображена в истории транзакции блокчейна Tron и ее можно проверить на сайте www.tronscan.org по номеру Вашего ТРХ кошелька во вкладке Internal Transactions. Все выплаты производятся с адреса TGtGhthzyLBYPUKDysXX1YSgRKPYVTQuMe. Не принятые ставки возвращаются игроку автоматически и не влияют на баланс кошелька. В некоторых случаях ввиду очень большой нагрузки (~ 15-20 транзакций в секунду) смарт контракт может не принять Вашу ставку.
question_4	Где я могу проверить лог историю своей игры?
answer_4	Вы можете воспользоваться данным инструментом: https://888tron.com/api/getHistory?address= - после знака = нужно ввести номер вашего кошелька.
question_5	Баланс моего кошелька сегодня не отображается на сайте 888tron.com.
answer_5	Перезагрузите сайт. Перезагрузите ваш кошелек и, в случае необходимости, войдите в него снова. Убедитесь, что кошелек работает в сети Mainnet. В меню Настройки кошелька поробуйте сменить ноду из имеющегося списка.
question_6	Мои токены 888 не замораживаются (размораживаются).
answer_6	Убедитесь, что баланс Вашего кошелька положительный (5 ТРХ). Каждый раз, когда Вы замораживаете или размораживаете токены вы расходуете энергию. После нажатия на выбранную кнопку необходимо подождать 5-10 секунд пока сеть Трона обработает транзакцию. Перезагрузите сайт. Перезагрузите ваш кошелек и, в случае необходимости, войдите в него снова. Убедитесь, что кошелек работает в сети Mainnet. В меню Настройки кошелька поробуйте сменить ноду из имеющегося списка.
question_7	Моя реферальная ссылка не работает.
answer_7	Это означает, что вы пришли на сайт 888tron.com по реферальной ссылке другого человека и теперь Ваш кошелек привязан к его реферальной ссылке. Отвязать данный кошелек от ссылки друга невозможно. Играть по собственной ссылке с данного кошелька тоже не получится.
question_8	Как мне получить дивиденды с моих 888 токенов?
answer_8	В разделе Дивиденды на сайте 888tron.com нажмите кнопку Разморозить. Дивиденды будут зачислены на Ваш кошелек автоматически. Убедитесь, что Ваш баланс кошелька положительный (3-5 ТРХ). После разморозки токенов не забудьте их снова заморозить, чтобы участвовать в следующих раундах распределения дивидендов.
question_9	Что нужно сделать, чтобы начать играть на 888tron.com?
answer_9	Для игры на компьютере используйте браузер Chrome. Зарегистрируйте ТРХ кошелек TronLink.<br> Для игры с мобильных устройств используйте следующие кошельки:<br> Math Wallet (www. mathwallet.org), <br>TronWallet (www.TronWallet.me),<br> Banko wallet (www.bankowallet.com).
question_10	Where I can trade my tokens?
answer_10	You can trade 888 tokens here: https://trontrade.io
question_11	Как мне проверить децентрализованность платформы?
answer_11	www.tronscan.org<br> Адрес токена 888: TLvDJcvKJDi3QuHgFbJC6SeTj3UacmtQU3<br> Адрес игр 888tron: TGtGhthzyLBYPUKDysXX1YSgRKPYVTQuMe<br> Github:https://github.com/888tron/contracts/blob/master/Token888.sol <br>https://github.com/888tron/contracts
troubleshooting	Устранение неполадок
question_12	Я не могу найти свои токены 888 после разморозки.
answer_12	Вы можете проверить все транзакции токенов 888 по номеру своего кошелька на сайте www.tronscan.org (раздел TRC-20 Transfers section). Записи в блокчейне отражают все перемещения токенов и не могут быть изменены. 
referrals_alert	Комиссия взимается в целях исключения множественного создания реферальных ссылок ботами. Средства от комиссии идут на смарт контракт выплаты дивидендов.
question_13	Мне нужно каждый раунд размораживать токены для получения дивидендов или можно оставить токены замороженными и ТРХ будут начисляться автоматически? 
answer_13	Дивиденды начисляются на ваш баланс внутри платформы 888 автоматически. Нет необходимости каждый раз размораживать токены. Для начисления ТРХ на баланс своего кошелька токены необходимо разморозить.
overview	Обзор
